Date,SPY
2018-07-10,1.412584777648487
2018-07-11,1.402214420527478
2018-07-12,1.4148693551224634
2018-07-13,1.4159833006865212
2018-07-16,1.4147165027040778
2018-07-17,1.4204282037347238
2018-07-18,1.4234127873876217
2018-07-19,1.4180345940932555
2018-07-20,1.4164127504697113
2018-07-23,1.4190444966311164
2018-07-24,1.426167341925446
2018-07-25,1.4382700752968025
2018-07-26,1.4348728194387628
2018-07-27,1.4251166474117243
2018-07-30,1.4176528174248566
2018-07-31,1.4246240265470687
2018-08-01,1.4222418800805248
2018-08-02,1.4299688850711387
2018-08-03,1.4360826468992678
2018-08-06,1.4413396066855957
2018-08-07,1.446091579442422
2018-08-08,1.4454838981099505
2018-08-09,1.443507977392009
2018-08-10,1.433803867618971
2018-08-13,1.428426321587547
2018-08-14,1.437511428913929
2018-08-15,1.4267368387835135
2018-08-16,1.4382347164243767
2018-08-17,1.4432885262158297
2018-08-20,1.4463741590671282
2018-08-21,1.4497622075340477
2018-08-22,1.4489013493119771
2018-08-23,1.4469763154355144
2018-08-24,1.4556585011290366
2018-08-27,1.4671066633682188
2018-08-28,1.4678149958085749
2018-08-29,1.4756919521857248
2018-08-30,1.4697051816324784
2018-08-31,1.4697564403606063
2018-09-04,1.467223033913055
2018-09-05,1.4632684807095893
2018-09-06,1.4588575036958702
2018-09-07,1.4560192692173004
2018-09-10,1.458548438895306
2018-09-11,1.46335006599271
2018-09-12,1.4637045190784177
2018-09-13,1.4723360390789089
2018-09-14,1.472589199705673
2018-09-17,1.4647719540802306
2018-09-18,1.4726987627243373
2018-09-19,1.4742673711473486
2018-09-20,1.4861665942245408
2018-09-21,1.484807812059831
2018-09-24,1.4798674254031212
2018-09-25,1.4784936209451232
2018-09-26,1.4740620319659363
2018-09-27,1.4781757670569762
2018-09-28,1.4783284853286387
2018-10-01,1.4834558417384158
2018-10-02,1.4825910095021715
2018-10-03,1.4834042854693608
2018-10-04,1.4717645664250583
2018-10-05,1.463504187129857
2018-10-08,1.463504187129857
2018-10-09,1.4613669905067928
2018-10-10,1.414347418177279
2018-10-11,1.3828458701288597
2018-10-12,1.4019190925946474
2018-10-15,1.3940222495136552
2018-10-16,1.424175242157817
2018-10-17,1.4244292916329389
2018-10-18,1.4037092164040845
2018-10-19,1.4029470469067284
2018-10-22,1.3966353476354296
2018-10-23,1.3895071901721174
2018-10-24,1.3467564087698478
2018-10-25,1.3707038152962239
2018-10-26,1.3463821319779739
2018-10-29,1.3389019822341988
2018-10-30,1.3585973451512223
2018-10-31,1.3730306862447477
2018-11-01,1.387565397015649
2018-11-02,1.3793223996755377
2018-11-05,1.3869110379732572
2018-11-06,1.39565957381849
2018-11-07,1.425224249072646
2018-11-08,1.4226348243305862
2018-11-09,1.4086698606073265
2018-11-12,1.3820997829547241
2018-11-13,1.3795108816272077
2018-11-14,1.3700479940645012
2018-11-15,1.3842720856307498
2018-11-16,1.3878671700613805
2018-11-19,1.3641913285412315
2018-11-20,1.3387089453436316
2018-11-21,1.3432629515842576
2018-11-23,1.3342616201201742
2018-11-26,1.3556301431908286
2018-11-27,1.36018362608022
2018-11-28,1.39114654201625
2018-11-29,1.388104340841318
2018-11-30,1.3965394044225097
2018-12-03,1.4149101237382529
2018-12-04,1.3683041432155707
2018-12-06,1.366226984526294
2018-12-07,1.334106504635789
2018-12-10,1.3366349190748765
2018-12-11,1.3369386742002738
2018-12-12,1.3436538524929578
2018-12-13,1.343198397193887
2018-12-14,1.318164597653629
2018-12-17,1.292047287417652
2018-12-18,1.2906295457415617
2018-12-19,1.2711553417549724
2018-12-20,1.250293394333066
2018-12-21,1.2244094918868043
2018-12-24,1.1916219293738908
2018-12-26,1.250356785447646
2018-12-27,1.2599196595410123
2018-12-28,1.2582932439780266
2018-12-31,1.2692662104062367
2019-01-02,1.2705861578666824
2019-01-03,1.2398986330342718
2019-01-04,1.280749817347662
2019-01-07,1.2908082905884792
2019-01-08,1.3028792804165659
2019-01-09,1.3089541022475695
2019-01-10,1.3135633786380971
2019-01-11,1.3140707105941025
2019-01-14,1.3060289670753187
2019-01-15,1.3209122277074208
2019-01-16,1.3241049597110044
2019-01-17,1.3341124029562819
2019-01-18,1.3517524224360158
2019-01-22,1.3333648966103946
2019-01-23,1.3361520240300704
2019-01-24,1.3368621803713892
2019-01-25,1.3481259472053502
2019-01-28,1.3378409562625349
2019-01-29,1.3360644144223102
2019-01-30,1.3570499076603229
2019-01-31,1.3689157658179887
2019-02-01,1.3695754003049914
2019-02-04,1.3791768562562554
2019-02-05,1.3849459515227618
2019-02-06,1.3831189971755187
2019-02-07,1.369871114936832
2019-02-08,1.3715432272302528
2019-02-11,1.3723034454949543
2019-02-12,1.3898382959360598
2019-02-13,1.3943434912364578
2019-02-14,1.3912467645198867
2019-02-15,1.406325873905852
2019-02-19,1.4087576574355023
2019-02-20,1.411593775564187
2019-02-21,1.4065655922411446
2019-02-22,1.4152592646558428
2019-02-25,1.417184138740912
2019-02-26,1.4161701356721819
2019-02-27,1.4155621290079772
2019-02-28,1.4129229745700227
2019-03-01,1.4217174766151761
2019-03-04,1.416536720105696
2019-03-05,1.4146086819779295
2019-03-06,1.4060144461680049
2019-03-07,1.3942031645188635
2019-03-08,1.3914120879202427
2019-03-11,1.4114437789077436
2019-03-12,1.4167566257043913
2019-03-13,1.426103515565505
2019-03-14,1.4251905372505362
2019-03-15,1.432214640448602
2019-03-18,1.4373982516434574
2019-03-19,1.4377542792669844
2019-03-20,1.4334206797076188
2019-03-21,1.4495191582086258
2019-03-22,1.4213500456680974
2019-03-25,1.42028042188458
2019-03-26,1.4308282165087174
2019-03-27,1.4233268951481197
2019-03-28,1.4287119062034954
2019-03-29,1.4376921052876073
2019-04-01,1.4546419210425183
2019-04-02,1.455354121181395
2019-04-03,1.457641767536428
2019-04-04,1.4615050353164127
2019-04-05,1.4685619332179787
2019-04-08,1.4696814220725607
2019-04-09,1.462129506531444
2019-04-10,1.4671085169854419
2019-04-11,1.4667010863602297
2019-04-12,1.4765913176224392
2019-04-15,1.4756243002193847
2019-04-16,1.476590684324216
2019-04-17,1.4729738244687796
2019-04-18,1.4758715775995084
2019-04-22,1.4771430336954918
2019-04-23,1.4903654382330247
2019-04-24,1.4870539325586591
2019-04-25,1.4861381066768673
2019-04-26,1.49304263728527
2019-04-29,1.4953812622450373
2019-04-30,1.4961444672645563
2019-05-01,1.4848564609163761
2019-05-02,1.4816468416129092
2019-05-03,1.49607842394492
2019-05-06,1.4899087477174282
2019-05-07,1.464818191187077
2019-05-08,1.4627819108802582
2019-05-09,1.4583489834839338
2019-05-10,1.465656257935423
2019-05-13,1.4283534820569737
2019-05-14,1.4412128494479988
2019-05-15,1.44963031271555
2019-05-16,1.4629935143098027
2019-05-17,1.453504837194872
2019-05-20,1.443862097622149
2019-05-21,1.4568212406659873
2019-05-22,1.452340264594976
2019-05-23,1.4344849818340968
2019-05-24,1.4377350585066966
2019-05-28,1.4243008641995512
2019-05-29,1.4147101960137172
2019-05-30,1.4185687485984477
2019-05-31,1.3993235916596476
2019-06-03,1.395760340582043
2019-06-04,1.4257341964073205
2019-06-05,1.438030457977393
2019-06-06,1.4473512718075903
2019-06-07,1.461762878365339
2019-06-10,1.4684554331281146
2019-06-11,1.468099471349943
2019-06-12,1.4655055472873173
2019-06-13,1.4715406382136273
2019-06-14,1.469913625478932
2019-06-17,1.4704723994506708
2019-06-18,1.4857898836045318
2019-06-19,1.4891397168472713
2019-06-20,1.503300114211148
2019-06-21,1.5011127282634316
2019-06-24,1.4992741780137495
2019-06-25,1.484496741382029
2019-06-26,1.4830152121863922
2019-06-27,1.4882647946620529
2019-06-28,1.4959033657010439
2019-07-01,1.50942255847808
2019-07-02,1.5133480646063808
2019-07-03,1.5253996367151417
2019-07-05,1.5236628622778712
2019-07-08,1.515267527240408
2019-07-09,1.5171558711381248
2019-07-10,1.5243867764084618
2019-07-11,1.5279564619135435
2019-07-12,1.5347817332295235
2019-07-15,1.5352922432215839
2019-07-16,1.5303325627133264
2019-07-17,1.5198825557557107
2019-07-18,1.5254370699583655
2019-07-19,1.516939096389362
2019-07-22,1.520661235377647
2019-07-23,1.531495652311583
2019-07-24,1.5386757017821415
2019-07-25,1.5313080296733286
2019-07-26,1.541533474773774
2019-07-29,1.5387235029923814
2019-07-30,1.534941579484537
2019-07-31,1.5180565247777018
2019-08-01,1.5047792536099913
2019-08-02,1.4934063890027203
2019-08-05,1.4478054344662945
2019-08-06,1.4679673363130048
2019-08-07,1.4688341339898245
2019-08-08,1.4973731389719425
2019-08-09,1.4871389239646542
2019-08-12,1.4689249688567176
2019-08-13,1.491592954098774
2019-08-14,1.4468254575452024
2019-08-15,1.450642554883026
2019-08-16,1.4718900793009926
2019-08-19,1.4895173186158706
2019-08-20,1.478059615473093
2019-08-21,1.4900360234891696
2019-08-22,1.4895771013493395
2019-08-23,1.4508139122384505
2019-08-26,1.4667688895423552
2019-08-27,1.4610031375711923
2019-08-28,1.471254978405321
2019-08-29,1.4899282387646227
2019-08-30,1.489266045814525
2019-09-03,1.4805326033304547
2019-09-04,1.497242118631151
2019-09-05,1.5163676115319782
2019-09-06,1.5175380205793343
2019-09-09,1.5183012113046574
2019-09-10,1.5179449243049
2019-09-11,1.5287008031113454
2019-09-12,1.533986520559079
2019-09-13,1.5329676895865907
2019-09-16,1.528225666240434
2019-09-17,1.5320904833745577
2019-09-18,1.5330064029314543
2019-09-19,1.5329041085787078
2019-09-20,1.5256447139069487
2019-09-23,1.5252865725127287
2019-09-24,1.5132707822161993
2019-09-25,1.5221950882596267
2019-09-26,1.5190206105175272
2019-09-27,1.5108155520954842
2019-09-30,1.5178058333974984
2019-10-01,1.4996444089224499
2019-10-02,1.4729164619236483
2019-10-03,1.4849346151795844
2019-10-04,1.5048938796239033
2019-10-07,1.4983864657858041
2019-10-08,1.4749425825844635
2019-10-09,1.4888831354438152
2019-10-10,1.4989195771863317
2019-10-11,1.51437782273142
2019-10-14,1.512690852064601
2019-10-15,1.527593498694027
2019-10-16,1.525138201093295
2019-10-17,1.529628859043367
2019-10-18,1.5229190467116196
2019-10-21,1.5332079204094824
2019-10-22,1.5281915578136283
2019-10-23,1.532631338638582
2019-10-24,1.5351336934847637
2019-10-25,1.5414066777092184
2019-10-28,1.5500708931676717
2019-10-29,1.5496104665609356
2019-10-30,1.5543565977944103
2019-10-31,1.5502111013041404
2019-11-01,1.5645061078712872
2019-11-04,1.5707790346873847
2019-11-05,1.5690404796574153
2019-11-06,1.5693989085078976
2019-11-07,1.574907928238092
2019-11-08,1.5787876213900771
2019-11-11,1.575769232032841
2019-11-12,1.5790871571461147
2019-11-13,1.5795985842112457
2019-11-14,1.581895816504944
2019-11-15,1.5933025039909914
2019-11-18,1.5944767437269474
2019-11-19,1.594017385486786
2019-11-20,1.588078219398423
2019-11-21,1.5855212508095304
2019-11-22,1.5890428548108348
2019-11-25,1.6013111049792876
2019-11-26,1.6049349391533083
2019-11-27,1.612073384620141
2019-11-29,1.6060834567517324
2019-12-02,1.592381735613347
2019-12-03,1.5816660819458865
2019-12-04,1.5913960345934364
2019-12-05,1.5942542521632255
2019-12-06,1.6087506536095642
2019-12-09,1.603684413839572
2019-12-10,1.6018948722688453
2019-12-11,1.6064361211079534
2019-12-12,1.62022297684647
2019-12-13,1.6211927443676644
2019-12-16,1.6322923027447136
2019-12-17,1.6326501190551248
2019-12-18,1.6327517774592242
2019-12-19,1.6394312693962712
2019-12-20,1.6466032100668304
2019-12-23,1.6491169441620552
2019-12-24,1.6491684531712814
2019-12-26,1.6579237695556177
2019-12-27,1.657512835889295
2019-12-30,1.648349706168631
2019-12-31,1.6523487290298957
2020-01-02,1.6677295348691223
2020-01-03,1.6550530071078275
2020-01-06,1.661355130889989
2020-01-07,1.6566776610025613
2020-01-08,1.6654831353120552
2020-01-09,1.6767379752098284
2020-01-10,1.6719058121457955
2020-01-13,1.6833649397082273
2020-01-14,1.6807966227095021
2020-01-15,1.6845907951446528
2020-01-16,1.6985458585450326
2020-01-17,1.7038250051682218
2020-01-21,1.70048470815968
2020-01-22,1.70069017885179
2020-01-23,1.7026390267966256
2020-01-24,1.6874296326760225
2020-01-27,1.660162628639966
2020-01-28,1.6774687153547472
2020-01-29,1.6760825932872134
2020-01-30,1.6815135179147025
2020-01-31,1.650700011682749
2020-02-03,1.6629170463910392
2020-02-04,1.6880706191913117
2020-02-05,1.7074530814046114
2020-02-06,1.7131883711033193
2020-02-07,1.7040338067561775
2020-02-10,1.7167074713209278
2020-02-11,1.7196801550794785
2020-02-12,1.7307240725983963
2020-02-13,1.7288760103429448
2020-02-14,1.7316438114904729
2020-02-18,1.7271756946209715
2020-02-19,1.7354142270961659
2020-02-20,1.7282702021684402
2020-02-21,1.7103791744685615
2020-02-24,1.6526918946591045
2020-02-25,1.6018374733953924
2020-02-26,1.5959349430434953
2020-02-27,1.5225991150664788
2020-02-28,1.5161884672774333
2020-03-02,1.5804674904752192
2020-03-03,1.5345536164307176
2020-03-04,1.5977369410220286
2020-03-05,1.543722613744751
2020-03-06,1.517989544354214
2020-03-09,1.3945585881914564
2020-03-10,1.46491510010795
2020-03-11,1.391703078883094
2020-03-12,1.2517410836845502
2020-03-13,1.3544189274451892
2020-03-16,1.1974601361674697
2020-03-17,1.2604284894164015
2020-03-18,1.1949371478795192
2020-03-19,1.1974733155371857
2020-03-20,1.144724483673081
2020-03-23,1.1150751397174354
2020-03-24,1.211786740442055
2020-03-25,1.2297931260462263
2020-03-26,1.299582272362762
2020-03-27,1.2602850090524915
2020-03-30,1.3005632422726974
2020-03-31,1.2810319056459771
2020-04-01,1.222041569201605
2020-04-02,1.2499201073742168
2020-04-03,1.2317218435122965
2020-04-06,1.3117916105777663
2020-04-07,1.3131285299159559
2020-04-08,1.3564846597477513
2020-04-09,1.3769714791433023
2020-04-13,1.3643416709168585
2020-04-14,1.4039979375342055
2020-04-15,1.3738442255900427
2020-04-16,1.3804559027921839
2020-04-17,1.417255086443916
2020-04-20,1.3920630853871614
2020-04-21,1.3491405751905485
2020-04-22,1.378756472934501
2020-04-23,1.3786579203178608
2020-04-24,1.3977419715270945
2020-04-27,1.417750909962506
2020-04-28,1.4112169801512158
2020-04-29,1.4476849202558215
2020-04-30,1.4341430590321165
2020-05-01,1.3956645655615314
2020-05-04,1.399508795597555
2020-05-05,1.4123800834202604
2020-05-06,1.4027734929364475
2020-05-07,1.4195986130246525
2020-05-08,1.4428957228699342
2020-05-11,1.4431919539701665
2020-05-12,1.4141364444024966
2020-05-13,1.3889023568935523
2020-05-14,1.405424625935626
2020-05-15,1.411870664270157
2020-05-18,1.4542336610248359
2020-05-19,1.439219866289366
2020-05-20,1.4634642219567844
2020-05-21,1.4533254924660768
2020-05-22,1.456083138863919
2020-05-26,1.473912862903828
2020-05-27,1.4956818404165937
2020-05-28,1.4929195351728455
2020-05-29,1.4995568416631226
2020-06-01,1.5056060248621401
2020-06-02,1.5180214477077856
2020-06-03,1.5380901339294026
2020-06-04,1.534044782771749
2020-06-05,1.5728663349129786
2020-06-08,1.5917637790593644
2020-06-09,1.5798506875469025
2020-06-10,1.5710105074003018
2020-06-11,1.4777278616270522
2020-06-12,1.495319655051197
2020-06-15,1.509214321363905
2020-06-16,1.5379868097694236
2020-06-17,1.53158494049352
2020-06-18,1.5321746598527495
2020-06-19,1.5233929664278563
2020-06-22,1.533135083234689
2020-06-23,1.5401772064203363
2020-06-24,1.5003790630594402
2020-06-25,1.5163785324354486
2020-06-26,1.4799278411645311
2020-06-29,1.5015207015306509
2020-06-30,1.520632313416013
2020-07-01,1.5312468254188607
2020-07-02,1.5396563280544924
2020-07-06,1.5632427013391361
2020-07-07,1.5470363780346164
2020-07-08,1.558824108044941
2020-07-09,1.5499240366031046
2020-07-10,1.5656695752799474
2020-07-13,1.5520534509307522
2020-07-14,1.5720375055224307
2020-07-15,1.5864136546294076
2020-07-16,1.5811808136130694
2020-07-17,1.5857578301221567
2020-07-20,1.5985218386184177
2020-07-21,1.6019193673891263
2020-07-22,1.6110115087970216
2020-07-23,1.591674015217028
2020-07-24,1.5813895809360328
2020-07-27,1.5928801815045277
2020-07-28,1.5827450022122531
2020-07-29,1.6020924338745757
2020-07-30,1.5963658620454488
2020-07-31,1.608930963335291
2020-08-03,1.6200779224824102
2020-08-04,1.626323687753798
2020-08-05,1.6363930012502736
2020-08-06,1.6472955858903944
2020-08-07,1.6484775801802278
2020-08-10,1.6533977262863857
2020-08-11,1.6396927891896464
2020-08-12,1.6623959110539581
2020-08-13,1.659388133490261
2020-08-14,1.6594372185844892
2020-08-17,1.6647000999871095
2020-08-18,1.668292868770035
2020-08-19,1.6613318048558916
2020-08-20,1.6664965878927585
2020-08-21,1.6723976163178356
2020-08-24,1.689259071842234
2020-08-25,1.6951602284249323
2020-08-26,1.7120706274548465
2020-08-27,1.7158099665017434
2020-08-28,1.726857337853031
2020-08-31,1.7205906146947976
2020-09-01,1.7367199861136327
2020-09-02,1.7616600230839314
2020-09-03,1.699965910734862
2020-09-04,1.6860293650909046
2020-09-08,1.6393212722454438
2020-09-09,1.6713778712817444
2020-09-10,1.6421014153839575
2020-09-11,1.6429373024603833
2020-09-14,1.6644356526483786
2020-09-15,1.6728237666187804
2020-09-16,1.6661718940039738
2020-09-17,1.6514527716596008
2020-09-18,1.63232980608942
2020-09-21,1.6140611922249286
2020-09-22,1.6304160142740511
2020-09-23,1.592159619672792
2020-09-24,1.5963976664605926
2020-09-25,1.6220003180387215
2020-09-28,1.648719720978468
2020-09-29,1.6397159401605295
2020-09-30,1.6521010374822507
2020-10-01,1.662673819016236
2020-10-02,1.646812541623491
2020-10-05,1.6757594028272107
2020-10-06,1.6517655800565698
2020-10-07,1.6802704362769283
2020-10-08,1.6950965091219075
2020-10-09,1.7101665316215773
2020-10-12,1.7374596118896175
2020-10-13,1.726084217870049
2020-10-14,1.7152041370626607
2020-10-15,1.7130832310518798
2020-10-16,1.7120476629362797
2020-10-19,1.6858183334599663
2020-10-20,1.6925583837767029
2020-10-21,1.6893508548648204
2020-10-22,1.69859223219705
2020-10-23,1.7043494873012701
2020-10-26,1.672558346324777
2020-10-27,1.66678273332635
2020-10-28,1.6088176426888594
2020-10-29,1.625086344894903
2020-10-30,1.6080558691474578
2020-11-02,1.6259794140871717
2020-11-03,1.6544372438731971
2020-11-04,1.6910051494733946
2020-11-05,1.7236673398604445
2020-11-06,1.7232735260929146
2020-11-09,1.744792517014763
2020-11-10,1.742232062998362
2020-11-11,1.7551266540821937
2020-11-12,1.7380173620868327
2020-11-13,1.7619139924681941
2020-11-16,1.7837710990194249
2020-11-17,1.774151340812196
2020-11-18,1.7526700933553034
2020-11-19,1.7600337228846537
2020-11-20,1.7479399181319837
2020-11-23,1.7583868070870672
2020-11-24,1.7864950209512964
2020-11-25,1.783738135593552
2020-11-27,1.7886991678090904
2020-11-30,1.7807630400787304
2020-12-01,1.8001338026818736
2020-12-02,1.8039171985580946
2020-12-03,1.8034250467638522
2020-12-04,1.818899670174731
2020-12-07,1.8151583662501567
2020-12-08,1.82046170884398
2020-12-09,1.8040608545606607
2020-12-10,1.803470305827386
2020-12-11,1.8013546433880367
2020-12-14,1.793271846669272
2020-12-15,1.817353181089784
2020-12-16,1.8202027459763044
2020-12-17,1.8303532786059653
2020-12-18,1.823030291086265
2020-12-21,1.816500371377298
2020-12-22,1.8134361233761747
2020-12-23,1.8150650989546766
2020-12-24,1.8221127657788037
2020-12-28,1.8376993566759552
2020-12-29,1.834189715533786
2020-12-30,1.8368050847007533
2020-12-31,1.846113992487607
2021-01-04,1.820808308108117
2021-01-05,1.8333058501512995
2021-01-06,1.8442337857131244
2021-01-07,1.8714326887193011
2021-01-08,1.882065401205436
2021-01-11,1.869335556232655
2021-01-12,1.8697307271320196
2021-01-13,1.8747588699749396
2021-01-14,1.8681821558646265
2021-01-15,1.8545083638072344
2021-01-19,1.8690128537694308
2021-01-20,1.8947003951049615
2021-01-21,1.8964266813719477
2021-01-22,1.8897025361030042
2021-01-25,1.8971411126042808
2021-01-26,1.8941765854173536
2021-01-27,1.8473075056457637
2021-01-28,1.8631261869510234
2021-01-29,1.8254488550783095
2021-02-01,1.8555841331596423
2021-02-02,1.881639117232698
2021-02-03,1.8831181536108645
2021-02-04,1.9044002724765767
2021-02-05,1.91188095864796
2021-02-08,1.9256393675225025
2021-02-09,1.92435630186169
2021-02-10,1.923517804186802
2021-02-11,1.9266217121989269
2021-02-12,1.93611578810601
2021-02-16,1.9344386147569745
2021-02-17,1.934882239561923
2021-02-18,1.926629254586509
2021-02-19,1.9232243377832599
2021-02-22,1.9083743831432538
2021-02-23,1.9106901589882241
2021-02-24,1.9316294894494235
2021-02-25,1.88451550168739
2021-02-26,1.8747805783161477
2021-03-01,1.9196831992149754
2021-03-02,1.9046446811594038
2021-03-03,1.879248300778526
2021-03-04,1.855847415870044
2021-03-05,1.889678822771784
2021-03-08,1.8802468291541568
2021-03-09,1.9069020887732744
2021-03-10,1.9187349078018634
2021-03-11,1.9380913667007287
2021-03-12,1.9406996890592731
2021-03-15,1.9522390419723694
2021-03-16,1.9497752165853597
2021-03-17,1.9564125619678565
2021-03-18,1.927738076334364
2021-03-19,1.924167842854684
2021-03-22,1.9394712941541843
2021-03-23,1.9241456741661667
2021-03-24,1.9143390330055314
2021-03-25,1.9250782751742133
2021-03-26,1.95585334913847
2021-03-29,1.9548657043869309
2021-03-30,1.9496721857528165
2021-03-31,1.9575590274498795
2021-04-01,1.9785856303949445
2021-04-05,2.0067826125806407
2021-04-06,2.005596948902187
2021-04-07,2.0079166320712702
2021-04-08,2.0174257012512387
2021-04-09,2.032039442057184
2021-04-12,2.0327799398000335
2021-04-13,2.0387956099045077
2021-04-14,2.031821073551679
2021-04-15,2.053531587676115
2021-04-16,2.060383615768123
2021-04-19,2.050236303493631
2021-04-20,2.0351698598773305
2021-04-21,2.0543361818356605
2021-04-22,2.0354873260218125
2021-04-23,2.0574385018953727
2021-04-26,2.0617290429818103
2021-04-27,2.0612849541980798
2021-04-28,2.0606920678748284
2021-04-29,2.0737825598178232
2021-04-30,2.060112087971607
2021-05-03,2.0645510442906474
2021-05-04,2.051773967563899
2021-05-05,2.0524158942192194
2021-05-06,2.0687405633605187
2021-05-07,2.08374217133955
2021-05-10,2.0630052820743794
2021-05-11,2.0445107151556616
2021-05-12,2.000606869421033
2021-05-13,2.024495643113034
2021-05-14,2.05534619705875
2021-05-17,2.050109996965102
2021-05-18,2.032370211968349
2021-05-19,2.0270346257201917
2021-05-20,2.0487250960660823
2021-05-21,2.0470470477867164
2021-05-24,2.067809465871548
2021-05-25,2.0632167168647118
2021-05-26,2.067307220429166
2021-05-27,2.0683917095924844
2021-05-28,2.0720884934737116
2021-06-01,2.0702624210890015
2021-06-02,2.0735157758868943
2021-06-03,2.065805777740522
2021-06-04,2.084613501436865
2021-06-07,2.082589961190523
2021-06-08,2.0830339015974118
2021-06-09,2.0799236667454006
2021-06-10,2.0895694151997066
2021-06-11,2.0930201342100996
2021-06-14,2.0977006794427284
2021-06-15,2.093849633134499
2021-06-16,2.082126200416244
2021-06-17,2.0814356743250397
2021-06-18,2.0531654218844206
2021-06-21,2.0823498316529534
2021-06-22,2.0934528322869355
2021-06-23,2.090927995716062
2021-06-24,2.103260930108497
2021-06-25,2.1107187545992843
2021-06-28,2.11496942563775
2021-06-29,2.116107233535667
2021-06-30,2.1178877131415415
2021-07-01,2.1295809934527656
2021-07-02,2.1457967657260197
2021-07-06,2.1418845139062292
2021-07-07,2.1494412018422095
2021-07-08,2.1318555967718464
2021-07-09,2.154491800495282
2021-07-12,2.162195255876887
2021-07-13,2.154811981477513
2021-07-14,2.1580246648979067
2021-07-15,2.150641417538143
2021-07-16,2.133706288789169
2021-07-19,2.101960726681725
2021-07-20,2.131868952861502
2021-07-21,2.1490599122170906
2021-07-22,2.153555685038469
2021-07-23,2.1755984227222087
2021-07-26,2.18093230424072
2021-07-27,2.1709699398721902
2021-07-28,2.1700795919493197
2021-07-29,2.1790608492515284
2021-07-30,2.16845266914511
2021-08-02,2.1638983021806775
2021-08-03,2.181431637228783
2021-08-04,2.1706752223642387
2021-08-05,2.1843778909911613
2021-08-06,2.1879844454619786
2021-08-09,2.1862038678000406
2021-08-10,2.188921619100469
2021-08-11,2.1943543886990837
2021-08-12,2.200920690719623
2021-08-13,2.204922404529599
2021-08-16,2.2101082585924012
2021-08-17,2.195572818107579
2021-08-18,2.171409805822758
2021-08-19,2.174769059854359
2021-08-20,2.192005597394315
2021-08-23,2.2112032182529475
2021-08-24,2.214710534501992
2021-08-25,2.2193531679281615
2021-08-26,2.2062132674311616
2021-08-27,2.2258505665371193
2021-08-30,2.2356179939660046
2021-08-31,2.2323030084261153
2021-09-01,2.2334891932197483
2021-09-02,2.2403500306716424
2021-09-03,2.2398060483393545
2021-09-07,2.2317833403031595
2021-09-08,2.2290629172730747
2021-09-09,2.2195015434168
2021-09-10,2.2019324858211293
2021-09-13,2.207560545441355
2021-09-14,2.1956150997760937
2021-09-15,2.2138784140274512
2021-09-16,2.2103656691245304
2021-09-17,2.1887289964378795
2021-09-20,2.1519259492544984
2021-09-21,2.149892323450202
2021-09-22,2.1707624419651816
2021-09-23,2.1969782248459024
2021-09-24,2.2005940633192704
2021-09-27,2.1942894238401003
2021-09-28,2.1496189800101493
2021-09-29,2.1532334965388795
2021-09-30,2.126754353185899
2021-10-01,2.1518800169858237
2021-10-04,2.1239487355065836
2021-10-05,2.145934117099798
2021-10-06,2.1548339759195927
2021-10-07,2.173384255544066
2021-10-08,2.1694168975584986
2021-10-11,2.1536534838712447
2021-10-12,2.1483458445585253
2021-10-13,2.156060960795797
2021-10-14,2.1920257261081635
2021-10-15,2.2086566342757155
2021-10-18,2.2151853650212643
2021-10-19,2.2322099616071083
2021-10-20,2.2409599921931433
2021-10-21,2.246797670515006
2021-10-22,2.244468114371506
2021-10-25,2.256472818235092
2021-10-26,2.258502523124041
2021-10-27,2.2484747008961996
2021-10-28,2.2700658040417028
2021-10-29,2.274667598639955
2021-11-01,2.278577114853817
2021-11-02,2.2877711138210444
2021-11-03,2.301695995550849
2021-11-04,2.3125174036428877
2021-11-05,2.3205271453869614
2021-11-08,2.3225072838443515
2021-11-09,2.314817921686476
2021-11-10,2.2961201983783552
2021-11-11,2.2968626992095036
2021-11-12,2.3141317083873925
2021-11-15,2.3149242319732095
2021-11-16,2.324067964401519
2021-11-17,2.3184152756870233
2021-11-18,2.326276150733975
2021-11-19,2.3221127884316126
2021-11-22,2.315566321048741
2021-11-23,2.31863441935124
2021-11-24,2.324816804930311
2021-11-26,2.272379317381013
2021-11-29,2.300083897488417
2021-11-30,2.254888706315104
2021-12-01,2.2297031370895644
2021-12-02,2.2635950423469433
2021-12-03,2.2438124755471187
2021-12-06,2.2702306187982746
2021-12-07,2.3167110061951037
2021-12-08,2.3228372017685346
2021-12-09,2.307101135493432
2021-12-10,2.328717792407883
2021-12-13,2.3079968747940374
2021-12-14,2.2920628478659895
2021-12-15,2.327600022911027
2021-12-16,2.306982619907821
2021-12-17,2.2822982247290695
2021-12-20,2.257899787990414
2021-12-21,2.297645797179483
2021-12-22,2.3205051750246097
2021-12-23,2.334899047293923
2021-12-27,2.367710987004013
2021-12-28,2.3657753431746147
2021-12-29,2.3687998183440424
2021-12-30,2.3622420488226537
2021-12-31,2.356281207497922
2022-01-03,2.3698843916776773
2022-01-04,2.3690906354723777
2022-01-05,2.3231564078048934
2022-01-06,2.3209735331194423
2022-01-07,2.3117789479502884
2022-01-10,2.308900506015232
2022-01-11,2.329835549618403
2022-01-12,2.336125984515921
2022-01-13,2.303713135521909
2022-01-14,2.30465551619158
2022-01-18,2.2634751657451146
2022-01-19,2.2398496655122515
